City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,-15.7,88,100,7.07,RU,1738732849
1,taksimo,56.3444,114.8794,-5.08,73,100,3.4,RU,1738732850
2,portland,45.5234,-122.6762,37.65,83,100,3.0,US,1738732574
3,port-aux-francais,-49.35,70.2167,42.24,96,93,24.11,TF,1738732852
4,alice springs,-23.7,133.8833,98.15,20,20,25.32,AU,1738732853
5,aswan,24.0934,32.907,59.61,46,29,11.48,EG,1738732855
6,egilsstadir,65.2653,-14.3948,30.11,55,0,20.71,IS,1738732856
7,mejit,10.2753,170.8646,79.99,85,51,22.15,MH,1738732857
8,waitangi,-43.9535,-176.5597,56.82,81,58,7.0,NZ,1738732858
9,adamstown,-25.066,-130.1015,77.52,77,24,10.4,PN,1738732860
10,jwaneng,-24.6004,24.7303,72.72,48,2,9.8,BW,1738732861
11,puerto natales,-51.7236,-72.4875,41.54,94,84,4.81,CL,1738732862
12,rancho palos verdes,33.7445,-118.387,58.44,88,61,5.99,US,1738732864
13,hastings,50.8552,0.5729,42.78,85,14,11.01,GB,1738732626
14,edinburgh of the seven seas,-37.0676,-12.3116,62.1,75,56,16.11,SH,1738732867
15,jatai,-17.8814,-51.7144,67.6,93,100,4.81,BR,1738732868
16,bethel,41.3712,-73.414,26.56,65,36,1.99,US,1738732869
17,grytviken,-54.2811,-36.5092,36.1,92,75,16.11,GS,1738732871
18,punta arenas,-53.15,-70.9167,46.51,71,0,9.22,CL,1738732872
19,oban,56.4127,-5.4706,41.76,71,57,11.56,GB,1738732637
20,oranjemund,-28.55,16.4333,61.79,95,71,13.67,NA,1738732876
21,valle de la pascua,9.2155,-66.0073,75.06,71,55,8.46,VE,1738732877
22,onega,63.9061,38.1404,-7.78,99,31,5.68,RU,1738732878
23,sao vicente,-23.9631,-46.3919,78.26,80,100,2.59,BR,1738732879
24,ust-nera,64.5667,143.2,-33.21,96,55,3.24,RU,1738732880
25,albany,42.6001,-73.9662,19.54,74,11,9.37,US,1738732882
26,west island,-12.1568,96.8225,87.78,79,91,12.66,CC,1738732883
27,vilyuchinsk,52.9306,158.4028,32.27,82,99,11.48,RU,1738732698
28,rouyn-noranda,48.2398,-79.0288,-7.51,77,75,2.3,CA,1738732887
29,ballina,-28.8667,153.5667,77.29,72,100,5.61,AU,1738732802
30,ushuaia,-54.8,-68.3,46.06,81,20,2.3,AR,1738732889
31,nemuro,43.3236,145.575,31.95,70,32,24.32,JP,1738732891
32,nova vicosa,-17.8919,-39.3719,74.52,90,0,5.79,BR,1738732892
33,gadzhiyevo,69.2551,33.3362,4.98,89,100,21.3,RU,1738732893
34,yangambi,0.8102,24.4336,71.31,73,98,2.39,CD,1738732894
35,lerwick,60.1545,-1.1494,41.38,81,98,25.55,GB,1738732895
36,invercargill,-46.4,168.35,74.01,52,100,8.99,NZ,1738732897
37,aasiaat,68.7098,-52.8699,-8.64,96,100,5.86,GL,1738732898
38,funafuti,-8.5243,179.1942,83.3,74,21,11.77,TV,1738732899
39,iskateley,67.6803,53.1512,17.6,94,100,12.01,RU,1738732900
40,puerto ayora,-0.7393,-90.3518,75.54,98,4,4.83,EC,1738732901
41,aldama,22.9167,-98.0667,68.11,96,17,1.5,MX,1738732903
42,puerto vilelas,-27.5141,-58.9391,84.27,74,0,6.91,AR,1738732904
43,hawaiian paradise park,19.5933,-154.9731,71.11,86,100,11.5,US,1738732905
44,hithadhoo,-0.6,73.0833,81.93,66,33,10.02,MV,1738732906
45,stranraer,54.9023,-5.0273,41.83,84,64,18.92,GB,1738732908
46,anadyr,64.75,177.4833,-26.9,67,6,13.42,RU,1738732909
47,suez,29.9737,32.5263,51.22,89,75,0.83,EG,1738732910
48,iqaluit,63.7506,-68.5145,-24.07,69,40,4.61,CA,1738732911
49,nuuk,64.1835,-51.7216,7.41,66,42,14.97,GL,1738732912
50,la passe,45.5549,-0.8967,42.62,78,73,4.76,FR,1738732914
51,nar'yan-mar,67.6713,53.087,17.62,94,100,11.99,RU,1738732915
52,udachny,66.4167,112.4,-15.02,95,100,6.76,RU,1738732916
53,jamestown,42.097,-79.2353,18.55,79,100,8.05,US,1738732919
54,chulym,55.0997,80.9572,8.87,96,87,7.85,RU,1738732920
55,geraldton,-28.7667,114.6,90.01,43,6,17.27,AU,1738732921
56,stanley,54.868,-1.6985,39.22,86,75,8.05,GB,1738732922
57,vallenar,-28.5708,-70.7581,67.59,64,0,1.16,CL,1738732923
58,coquimbo,-29.9533,-71.3436,64.13,88,0,3.44,CL,1738732716
59,tadine,-21.55,167.8833,77.83,85,89,4.65,NC,1738732926
60,juegang,32.3174,121.1855,46.74,36,81,16.2,CN,1738732927
61,cozumel,20.5083,-86.9458,76.73,77,6,13.04,MX,1738732698
62,kyshtovka,56.555,76.6271,20.89,96,98,5.32,RU,1738732929
63,uturoa,-16.7333,-151.4333,82.8,71,20,8.23,PF,1738732931
64,bilibino,68.0546,166.4372,-45.11,94,23,4.05,RU,1738732932
65,pisco,-13.7,-76.2167,71.65,83,0,6.91,PE,1738732933
66,kilquade,53.1128,-6.0871,41.41,86,46,8.5,IE,1738732934
67,alappuzha,9.49,76.3264,81.09,61,7,1.57,IN,1738732935
68,bredasdorp,-34.5322,20.0403,64.81,82,50,8.79,ZA,1738732937
69,trincomalee,8.5711,81.2335,80.73,70,98,12.91,LK,1738732938
70,berdyansk,46.7503,36.7944,27.84,86,11,6.69,UA,1738732939
71,ixtapa,20.7,-105.2,69.22,77,0,0.0,MX,1738732940
72,nova sintra,14.8667,-24.7167,70.29,68,63,16.58,CV,1738732942
73,yellowknife,62.456,-114.3525,10.92,79,100,8.05,CA,1738732728
74,papatowai,-46.5619,169.4708,66.63,56,100,3.96,NZ,1738732944
75,ribeira grande,38.5167,-28.7,64.78,95,99,20.0,PT,1738732945
76,andalgala,-27.5819,-66.3165,82.27,46,100,0.96,AR,1738732946
77,hermanus,-34.4187,19.2345,63.81,81,59,13.51,ZA,1738732948
78,gaspe,48.8334,-64.4819,12.42,57,40,13.8,CA,1738732674
79,ta`u,-14.2336,-169.5144,83.28,70,21,4.27,AS,1738732951
80,prado,-17.3411,-39.2208,75.38,90,0,5.5,BR,1738732953
81,taiynsha,53.8478,69.7639,16.41,96,96,6.13,KZ,1738732954
82,pontevedra,42.431,-8.6444,47.14,88,54,4.59,ES,1738732955
83,badger,64.8,-147.5333,10.36,84,100,0.0,US,1738732832
84,ustyuzhna,58.8394,36.4321,13.87,98,65,2.28,RU,1738732957
85,santa elena de uairen,4.6167,-61.1333,66.72,89,90,4.45,VE,1738732959
86,vorgashor,67.5833,63.95,-0.13,96,96,7.56,RU,1738732765
87,thinadhoo,0.5333,72.9333,82.17,67,13,11.27,MV,1738732961
88,saint-philippe,-21.3585,55.7679,83.62,79,57,13.18,RE,1738732962
89,nelson bay,-32.7167,152.15,80.11,74,0,7.0,AU,1738732963
90,wailua homesteads,22.0669,-159.378,66.99,68,0,8.05,US,1738732966
91,siwa oasis,29.2041,25.5195,55.33,74,94,7.34,EG,1738732967
92,ketchikan,55.3422,-131.6461,28.35,28,0,3.44,US,1738732968
93,cartagena,10.3997,-75.5144,76.62,88,0,5.75,CO,1738732942
94,amga,60.8953,131.9608,-16.83,88,63,1.81,RU,1738732971
95,rio grande,-32.035,-52.0986,75.02,95,4,9.57,BR,1738732972
96,okhotsk,59.3833,143.3,-7.17,81,72,11.54,RU,1738732973
97,puerto lempira,15.2667,-83.7667,75.99,87,100,8.08,HN,1738732974
98,port elizabeth,-33.918,25.5701,70.32,95,87,11.01,ZA,1738732827
99,vorkuta,67.5,64.0,-0.6,96,96,6.96,RU,1738732977
100,camana,-16.6228,-72.7111,72.84,86,88,5.28,PE,1738732978
101,dehui,44.5333,125.7,2.97,64,72,5.39,CN,1738732979
102,berezovyy,51.6667,135.7,5.4,93,100,9.86,RU,1738732980
103,sao gabriel da cachoeira,-0.1303,-67.0892,72.91,98,99,1.68,BR,1738732981
104,baruun-urt,46.6806,113.2792,7.65,54,100,24.27,MN,1738732983
105,nantucket,41.2835,-70.0995,28.51,43,0,21.72,US,1738732984
106,kodiak,57.79,-152.4072,22.51,93,0,6.91,US,1738732985
107,kayangel,8.0823,134.7173,82.67,74,100,13.29,PW,1738732986
108,el calafate,-50.3408,-72.2768,47.91,66,97,8.86,AR,1738732987
109,longyearbyen,78.2186,15.6401,28.24,74,20,28.77,SJ,1738732691
110,blackmans bay,-43.0167,147.3167,69.53,46,7,8.28,AU,1738732990
111,porto velho,-8.7619,-63.9039,77.05,94,0,1.14,BR,1738732991
112,san antonio de pale,-1.4014,5.6325,81.52,79,100,10.96,GQ,1738732694
113,coahuayana de hidalgo,18.7,-103.6583,70.75,94,1,3.62,MX,1738732994
114,jinzhou,41.1078,121.1417,18.99,26,1,11.43,CN,1738732995
115,atafu village,-8.5421,-172.5159,83.41,71,15,12.68,TK,1738732996
116,isafjordur,66.0755,-23.124,21.99,89,80,12.77,IS,1738732997
117,olonkinbyen,70.9221,-8.7187,29.35,76,73,20.96,SJ,1738732998
118,freeport,40.6576,-73.5832,32.02,55,0,10.36,US,1738732987
119,mao,39.8885,4.2658,45.16,93,0,9.22,ES,1738733001
120,constantia,44.1833,28.65,30.88,71,3,11.97,RO,1738733002
121,zaozersk,69.4005,32.4476,10.99,73,100,20.47,RU,1738733003
122,arraial do cabo,-22.9661,-42.0278,75.4,90,100,20.42,BR,1738733004
123,howrah,22.5892,88.3103,77.0,73,100,5.75,IN,1738733006
124,st. john's,47.5649,-52.7093,23.97,76,20,27.63,CA,1738732904
125,richfield,44.8833,-93.283,8.98,63,40,4.61,US,1738733008
126,kingston,17.997,-76.7936,77.95,65,20,9.22,JM,1738732980
127,aldinga beach,-35.2793,138.4604,83.64,39,5,17.31,AU,1738733010
128,talnakh,69.4865,88.3972,-13.92,92,73,7.16,RU,1738733012
129,pak phanang,8.3511,100.202,83.1,65,25,11.39,TH,1738732778
130,keflavik,64.0049,-22.5624,32.43,86,75,35.68,IS,1738733014
131,ilulissat,69.2167,-51.1,-5.78,71,100,10.36,GL,1738733015
132,caconda,-13.7333,15.0667,57.96,86,99,1.43,AO,1738733017
133,carutapera,-1.195,-46.02,75.79,94,98,4.41,BR,1738733018
134,port douglas,-16.4833,145.4667,81.09,86,100,3.4,AU,1738733019
135,avarua,-21.2078,-159.775,77.05,94,100,4.61,CK,1738733020
136,whitehorse,60.7161,-135.0538,-5.19,79,0,3.44,CA,1738733021
137,margaret river,-33.95,115.0667,84.18,44,20,16.02,AU,1738732886
138,bingol,38.8847,40.4939,25.32,80,75,3.44,TR,1738732855
139,smithers,54.7804,-127.1743,-7.28,84,0,2.3,CA,1738733025
140,kailua-kona,19.6406,-155.9956,75.16,76,40,10.36,US,1738732885
141,tamandare,-8.7597,-35.1047,77.34,85,98,8.68,BR,1738733027
142,porto murtinho,-21.6989,-57.8825,77.76,74,44,4.14,BR,1738733029
143,chibuto,-24.6867,33.5306,77.56,74,95,5.19,MZ,1738733030
144,port mathurin,-19.6833,63.4167,81.01,79,9,11.34,MU,1738733031
145,aoulef,26.9667,1.0833,52.36,26,0,11.81,DZ,1738733032
146,ji'an,27.1172,114.9793,55.96,34,97,5.3,CN,1738733033
147,whangarei,-35.7317,174.3239,73.35,52,35,6.29,NZ,1738733035
148,usinsk,65.9939,57.5281,10.11,94,93,14.76,RU,1738733036
149,wamba,8.9333,8.6,71.29,18,32,2.26,NG,1738733037
150,tocopilla,-22.092,-70.1979,70.47,83,68,0.56,CL,1738733038
151,korsakov,46.6328,142.7813,30.04,91,100,22.24,RU,1738733040
152,amursk,50.2261,136.8994,5.79,75,100,26.31,RU,1738733041
153,maintirano,-18.0667,44.0167,77.67,91,100,10.78,MG,1738733043
154,utrik,11.2278,169.8474,79.92,83,18,21.63,MH,1738733045
155,lebu,-37.6167,-73.65,57.15,81,2,5.99,CL,1738733046
156,ardatov,55.2421,43.097,25.0,91,100,13.04,RU,1738733047
157,yuzhno-kurilsk,44.0306,145.8556,31.15,75,15,16.78,RU,1738733048
158,yelizovo,53.1873,158.3805,32.14,47,75,22.37,RU,1738733049
159,thompson,55.7435,-97.8558,-3.84,71,0,19.57,CA,1738733051
160,chifeng,42.2683,118.9636,15.76,29,4,18.01,CN,1738733052
161,betio village,1.358,172.9211,84.24,83,81,19.93,KI,1738733053
162,koungou,-12.7336,45.2042,82.11,78,75,19.57,YT,1738733054
163,mount pearl,47.5166,-52.7813,23.14,80,20,27.63,CA,1738733055
164,ancud,-41.8697,-73.8203,54.84,78,47,3.53,CL,1738733057
165,russellville,35.2784,-93.1338,48.34,87,100,3.44,US,1738732761
166,saint-louis,16.3333,-15.0,61.38,18,82,9.44,SN,1738733059
167,tazovsky,67.4667,78.7,-8.77,100,100,6.35,RU,1738733062
168,badr hunayn,23.7829,38.7905,74.03,58,87,1.05,SA,1738733063
169,jalai nur,49.45,117.7,0.57,89,100,9.01,CN,1738733064
170,hasaki,35.7333,140.8333,44.78,27,51,15.48,JP,1738733065
171,tutong,4.8,114.65,81.73,83,89,7.56,BN,1738733066
172,lihue,21.9789,-159.3672,67.59,68,0,8.05,US,1738733068
173,porto novo,6.4965,2.6036,84.02,85,49,5.5,BJ,1738733069
174,luderitz,-26.6481,15.1594,65.07,65,79,15.77,NA,1738732798
175,lompoc,34.6391,-120.4579,55.81,86,100,18.41,US,1738733071
176,aljezur,37.3191,-8.8033,48.34,70,3,5.93,PT,1738733072
177,nejo,9.5,35.5,65.21,33,19,1.81,ET,1738733074
178,datong,40.0936,113.2914,14.25,30,0,15.23,CN,1738733075
179,klyuchi,52.2667,79.1667,15.26,94,71,10.2,RU,1738733076
180,batouri,4.4333,14.3667,67.01,36,72,3.8,CM,1738733077
181,codrington,-38.2667,141.9667,66.65,57,20,18.84,AU,1738733079
182,midvagur,62.0511,-7.1939,40.03,65,75,17.27,FO,1738733080
183,flekkefjord,58.2971,6.6607,38.08,83,79,11.48,NO,1738732936
184,santa luzia,-19.7697,-43.8514,72.5,94,96,3.65,BR,1738733082
185,cestos city,5.46,-9.5828,76.96,86,16,6.6,LR,1738733083
186,yauya,-8.9833,-77.3,49.26,83,100,2.51,PE,1738732995
187,soe,-9.8607,124.284,78.42,63,80,13.2,ID,1738733086
188,karema,-6.8205,30.4389,71.2,87,98,3.42,TZ,1738733087
189,sisimiut,66.9395,-53.6735,-2.38,96,100,4.54,GL,1738733088
190,ierapetra,35.01,25.7353,52.14,64,2,15.99,GR,1738733089
191,georgetown,5.4112,100.3354,89.53,45,20,5.75,MY,1738732894
192,kalmunai,7.4167,81.8167,82.35,68,54,11.61,LK,1738733092
193,mili,6.0815,171.735,80.65,83,99,23.33,MH,1738733093
194,shalqar,47.8333,59.6,15.06,90,87,12.57,KZ,1738733095
195,ust-tsilma,65.441,52.1498,9.52,97,69,4.79,RU,1738733096
196,qaqortoq,60.7167,-46.0333,-3.48,65,45,12.95,GL,1738733097
197,crane,31.3974,-102.3501,67.77,65,24,21.3,US,1738733098
198,nizhnesortymskiy,62.4397,71.7603,18.91,95,100,5.06,RU,1738733099
199,kapa'a,22.0752,-159.319,68.32,68,0,8.05,US,1738732861
200,forster,-32.1667,152.5167,85.37,70,7,15.93,AU,1738733102
201,vila franca do campo,37.7167,-25.4333,64.89,99,100,9.31,PT,1738733103
202,port hedland,-20.3167,118.5667,95.05,55,18,13.8,AU,1738733104
203,tsiombe,-25.3,45.4833,76.66,80,96,13.11,MG,1738733105
204,majene,-3.5403,118.9707,85.82,64,97,7.7,ID,1738733107
205,touros,-5.1989,-35.4608,76.91,87,100,7.78,BR,1738733108
206,dunedin,-45.8742,170.5036,63.66,71,97,5.1,NZ,1738733109
207,presidente olegario,-18.4178,-46.4181,64.56,90,100,1.77,BR,1738733110
208,shihezi,44.3,86.0333,8.73,85,48,2.37,CN,1738732864
209,sinan,34.8262,126.1086,33.06,63,98,36.19,KR,1738733113
210,iwanai,42.9744,140.5089,28.76,96,100,33.15,JP,1738733114
211,haiku-pauwela,20.9219,-156.3051,70.25,84,40,15.99,US,1738733115
212,warud,21.4667,78.2667,83.93,29,13,4.23,IN,1738733116
213,saudarkrokur,65.7461,-19.6394,28.8,82,86,19.44,IS,1738733118
214,bodo,67.28,14.405,27.45,96,100,32.21,NO,1738733119
215,tomatlan,19.9333,-105.25,66.45,56,0,3.09,MX,1738733120
216,urrao,6.3152,-76.1342,59.14,96,75,0.83,CO,1738733121
217,ocean city,39.2776,-74.5746,34.02,62,3,8.01,US,1738733123
218,gangtok,27.3333,88.6167,65.19,52,12,6.55,IN,1738733124
219,selibaby,15.159,-12.1829,64.94,15,89,12.12,MR,1738733125
220,itupiranga,-5.1347,-49.3267,73.18,94,92,1.81,BR,1738733126
221,khandyga,62.6667,135.6,-22.94,86,32,0.78,RU,1738733127
222,howard springs,-12.497,131.047,85.91,82,100,13.2,AU,1738733129
223,malangawa,26.8568,85.5581,73.94,32,61,6.08,NP,1738733130
224,gushu,31.5598,118.4829,47.91,30,63,15.46,CN,1738733131
225,polyarnyy,69.1989,33.4478,5.0,89,100,23.71,RU,1738733132
226,idri,27.5,13.2667,55.49,34,100,13.0,LY,1738733134
227,urangan,-25.3,152.9,77.81,75,100,13.35,AU,1738733024
228,melipilla,-33.7,-71.2167,56.39,61,28,0.47,CL,1738732910
229,gizo,-8.103,156.8419,85.96,68,100,7.99,SB,1738733137
230,la'ie,21.6477,-157.9253,71.56,81,80,8.01,US,1738733138
231,north battleford,52.7834,-108.2847,-5.71,77,100,4.61,CA,1738733140
232,mary,37.0,62.5,48.07,43,0,6.46,TM,1738732925
233,armidale,-30.5167,151.65,77.67,42,87,11.14,AU,1738733142
234,college,64.8569,-147.8028,10.45,78,100,0.0,US,1738733143
235,daru,-9.0763,143.2092,86.58,70,100,11.16,PG,1738733144
236,umm kaddadah,13.6017,26.6876,64.99,27,0,15.03,SD,1738733116
237,le moule,16.3332,-61.3473,69.84,80,35,14.16,GP,1738733147
238,medina,24.4686,39.6142,63.03,51,0,0.0,SA,1738733148
239,pangody,65.85,74.4859,-2.45,99,94,7.56,RU,1738733151
240,carnarvon,-24.8667,113.6333,83.93,67,8,8.48,AU,1738733152
241,machico,32.7,-16.7667,63.23,72,40,10.36,PT,1738733153
242,bongouanou,6.6486,-4.1992,69.13,60,28,0.69,CI,1738733154
243,thunder bay,48.4001,-89.3168,-0.42,55,20,9.22,CA,1738733155
244,mwene-ditu,-7.0,23.45,64.24,91,100,3.2,CD,1738733157
245,miyako,39.6367,141.9525,31.3,53,35,20.09,JP,1738733159
246,petropavlovsk-kamchatsky,53.0452,158.6483,30.79,47,75,22.37,RU,1738733160
247,saipan,15.1355,145.701,88.5,74,40,17.27,MP,1738733162
248,antsiranana,-12.2787,49.2917,81.36,78,40,6.91,MG,1738733163
249,launceston,-41.45,147.1667,76.64,35,13,5.75,AU,1738733164
250,leo,11.1,-2.1,71.08,21,11,8.23,BF,1738733165
251,susuman,62.7833,148.1667,-35.55,94,46,1.63,RU,1738733166
252,suleja,9.1758,7.1808,74.37,15,42,2.66,NG,1738733168
253,al kharijah,25.4514,30.5464,55.76,55,96,8.97,EG,1738733169
254,kaduna,10.5222,7.4383,64.44,13,31,8.34,NG,1738733113
255,iaciara,-14.0958,-46.6317,67.46,96,100,2.1,BR,1738733171
256,cockburn town,21.4612,-71.1419,76.1,78,18,18.97,TC,1738733041
257,patterson,37.4716,-121.1297,55.99,90,100,5.19,US,1738733174
258,tura,25.5198,90.2201,77.94,35,3,4.79,IN,1738733175
259,hamilton,39.1834,-84.5333,35.94,71,0,5.75,US,1738732935
260,alofi,-19.0595,-169.9187,78.69,94,75,2.3,NU,1738733177
261,angaur state,6.906,134.13,81.93,74,100,11.43,PW,1738733057
262,tughyl,47.7252,84.2063,-1.21,90,60,3.51,KZ,1738733180
263,colonia,50.9333,6.95,34.05,89,75,3.44,DE,1738733181
264,nyagan,62.1406,65.3936,13.08,97,100,0.58,RU,1738733183
265,houghton,47.1219,-88.569,15.28,77,100,10.36,US,1738733003
266,kone,-21.0595,164.8658,83.39,73,88,3.87,NC,1738733185
267,lata,40.1629,-8.3327,39.38,84,13,4.16,PT,1738733186
268,bovalino,38.149,16.174,53.29,83,100,5.44,IT,1738733187
269,uthal,25.8072,66.6219,68.5,12,0,7.11,PK,1738733189
270,valparaiso,-33.0393,-71.6273,60.44,67,0,3.44,CL,1738733190
271,queenstown,-31.8976,26.8753,77.67,39,88,7.09,ZA,1738733117
272,green river,41.5286,-109.4662,39.16,61,90,11.92,US,1738733192
273,saint-francois,46.4154,3.9054,27.84,100,100,3.44,FR,1738733194
274,cabedelo,-6.9811,-34.8339,75.87,84,98,9.13,BR,1738733195
275,youngsville,30.0996,-91.9901,68.05,96,100,6.91,US,1738733196
276,matadi,-5.8167,13.45,75.22,95,100,2.19,CD,1738733197
277,island harbour,50.724,-1.2758,38.19,87,2,7.23,GB,1738733198
278,abepura,-2.6333,140.5833,86.81,66,40,5.75,ID,1738733200
279,turbat,26.0023,63.044,67.39,12,0,6.2,PK,1738733201
280,karasuk,53.7377,78.0403,22.82,95,99,9.91,RU,1738733202
281,shingu,33.7333,135.9833,40.1,46,69,14.5,JP,1738733203
282,shilin,24.8188,103.3324,51.21,72,100,8.75,CN,1738733206
283,zhangjiakou,40.81,114.8794,17.96,22,0,17.52,CN,1738733207
